col1,col2,col3,col4,col5,col6,col7,col8,col9,col10,col11,col12,col13,col14,col15,col16,col17,col18,col19,col20,col21,col22,col23,col24,col25,col26,col27,col28,col29,col30,col31
1,99.05067479064053,98.8971808913729,99.02722376486406,99.1239341500432,98.71424889764643,98.8169419148679,98.82211822607685,99.10321648015098,99.08927686371148,98.71549451740233,98.75650325489804,98.96469644106584,98.67493869291667,98.80314367891184,98.60669935704978,99.23517425169999,98.83090473231033,98.4387737615599,98.6962060452401,98.7484166051269,98.86243072623245,98.72054473427644,98.70703161414397,99.21937671424187,99.19385211364713,98.54091615480414,99.07122146297402,98.51197830196003,98.37905757270133,99.20797202681825
2,94.98576515875263,93.4611392429336,94.58578312481997,95.99126109550666,92.8262669003287,93.9485208601586,93.37256767553546,94.68675039491076,95.30261281172761,94.75499581902695,94.91548083808557,93.40029465212547,94.28234245938839,94.0599025098105,92.7422931780838,96.96684614989847,95.20612779554676,91.54142156940101,93.39769310636056,93.8976052514252,94.2652436150366,92.71849745852869,92.75587954493535,95.98115806615445,96.38383130342031,92.45290760106751,95.22739292454668,91.69163836760845,91.80370717477383,95.39230952248204
3,72.95415922255432,71.73816593675475,73.40805799812782,77.48500876759125,68.46339044871975,70.41636864651868,70.86984866329541,71.18122565313658,72.24432143781121,72.7514345006977,73.12418118634045,66.05032432244616,74.29471041763296,72.85155974477901,67.82521377434104,81.1772973313711,74.11341684436192,66.13909648274708,70.47962061067527,73.30421827079958,71.7964899100578,70.41274934735331,69.4068778363579,77.51787770831747,77.2179713882288,69.97940591790756,72.62262043563996,64.27667033691354,66.27032035867299,75.69279120087404
4,53.53356930831745,57.712566500159745,57.68461837943983,60.05449135712715,59.09162015358271,60.42770351497575,56.4643561615727,53.94103851658376,53.010366170558484,58.399460197810924,58.442664302665534,57.21532658861974,60.414801689580514,56.51524975896671,55.29877626169413,61.4189594065502,62.85997425802954,55.526038996985974,61.97457300852296,58.5747471099479,56.462970189979465,60.113341588685664,58.890676380609854,60.56462007221546,56.877314066266834,60.179488719085626,56.02680502785501,54.654337455818755,57.80262012191019,59.95574938858405
5,52.66358713041199,49.97889923721299,50.435283388035444,54.99931613225786,55.90284960904515,51.54441413736319,51.23758536150675,53.42212345723614,54.95101658733812,52.119984649547554,43.965977611593786,41.794291225507386,58.71539341599357,55.87290800666101,53.273404598874265,53.95920297274732,58.03033989739637,52.28586001469443,53.58934453737933,50.65615970253879,54.092379865289764,57.60966996442046,56.66480076986957,56.14626529922388,52.81714362275011,43.47057755058433,52.18178247518872,53.24952637024466,54.7140805846843,56.292565659366325
6,41.72698390854902,35.49693581448052,37.54493048020371,34.27600819368023,33.91795849317828,34.771073570361445,33.597649925457574,40.39176022312999,51.237673573816814,37.42107165952305,31.3779622902432,35.34089555205857,47.33728549438786,53.270982979308826,41.307105423207204,32.69038001484398,50.205659085566,31.484330474189893,35.29610222334599,35.811226016789654,34.70838405528619,49.100036231882385,53.296690323811134,32.671309302043504,37.82762215867956,32.976170965026554,36.67277463271549,52.51134066778036,36.90363396240948,36.896616902026956
7,33.06385372575832,27.28671609491784,32.821874454999374,29.592399457474038,29.88759868546452,28.828568539579567,27.66116299439988,30.928391464489913,53.900331711348045,32.554321264302466,24.938553350905867,28.434550777698696,29.080659617045356,43.437314837148776,29.009892568232722,26.183182156883145,29.295585350162735,25.18562390956055,26.473532514913757,31.11627360867316,30.184733373363382,32.21964931860711,35.52810335133449,27.72907451091782,31.753965507296332,32.37000698200136,31.342222623319337,51.24073132890064,30.751142498925777,32.98448463213182
8,29.412549346365424,23.120431957788202,29.242599404595715,27.83985048950329,21.972147024207022,28.508765901507328,23.166267935069172,25.928706682806602,41.70406322316903,29.136479998575282,20.250990829762983,23.025493880797676,22.48187217376232,30.302369447920885,21.856464088448966,20.833136771726814,20.718882297241812,22.01541300503478,24.38413362860836,25.16254229491752,22.879458797870456,27.30392742590537,29.486174340882876,23.58580938291822,24.583919957209943,25.16728554024751,27.877960593482886,33.300703541768115,28.500480536627503,30.34529028962708
9,20.645338483664112,19.361143447843766,24.837050239644288,27.600498578401933,18.148274418684885,27.407688856082014,19.753105282011607,22.222609917402224,27.475431142540373,22.398039977393303,19.78046837855253,21.6512871749686,19.823747634513367,22.553980713566226,20.409400552093317,17.8166014782946,18.90581024400426,20.562903697442326,18.932093293331885,23.269638796547266,19.292395143878082,29.052660886688507,23.735760635867408,19.777370958247285,18.164477572107707,17.857796269593905,24.497932374600072,27.395750333299585,20.661014424132475,25.472788280849223
10,17.436042470737956,17.581341439702726,19.93044165063188,27.423871856359916,17.480118281448554,18.895979674055486,17.726209196173503,20.75714744280306,20.307243791124186,17.43466777538333,18.43093268276961,20.793041716222895,18.38400992146363,18.972251627326454,17.598615473285196,18.258796521867616,19.93130316926248,16.285325564149154,19.838803301746644,18.53803946567337,17.742580029103074,20.650910704568805,19.843586408300407,18.686046244656296,16.512489695500253,17.7745789887091,20.481415875111473,23.23469201009962,19.211819971646882,21.603203126527603
11,18.557261758334953,16.655268416302405,17.711220710563623,21.26851478411106,17.173356949021578,16.478683401828732,16.804244496911213,18.399769256190613,18.653904533952492,15.469307462507443,19.300808552609627,19.141339810726542,18.23274131385233,18.94021540266272,16.895822761709635,14.660782969222074,17.692135405688912,16.894081821694463,17.495858236461515,17.85382355268149,16.401455787168807,16.992879145862194,18.523657648874092,16.677180023779314,16.042800006140357,17.02638751896992,17.497324204879206,20.485573404995893,15.94105697812761,18.191355714728818
12,16.04999013311771,16.91942515859307,17.69652076439283,20.895920586895645,19.302225140911457,15.80776085637645,17.789086406537756,17.847427676584303,17.109814803920752,14.43462946796461,17.209596964898722,19.330083128006294,18.82488202474698,16.75840963973925,15.583177535429005,15.943219566665501,16.506537611313867,13.724892835641256,17.326680672818963,16.748632513142457,16.000726638720142,15.831774062517956,19.371443022949908,18.499440998192497,15.21830115648809,15.178658624077979,16.394182540298264,17.832762929933764,15.78289267476447,15.295633550854703
13,15.190057497020593,15.090932676224245,15.432096756859348,20.17949309518734,18.468114885608156,14.753293403046397,15.337682637194284,15.661609621337991,17.391642946159624,13.984826670856753,18.88056555527943,16.741676788106773,18.508778224488196,17.349569571317737,16.8081411698935,14.130510776439142,15.131185702165206,15.07652832967965,16.527670776512014,16.064962251698635,17.3115613814393,15.45828575678998,17.901200066151446,17.215865967755672,15.450100671597344,16.31937540444268,15.464102692391801,15.611729740493729,16.80395833902978,16.37202738542378
14,15.117100797905348,14.520882444576678,16.286741832100905,17.484581882081883,17.259080984594178,15.294787515305908,15.114673953048353,17.084896857573796,16.826830647570624,13.638388264284751,14.615919270530886,15.663966201257828,16.74689380173523,16.8820967883331,17.216221514902998,13.702170915985413,15.895823685051768,13.78681960646243,15.205438088843193,15.309495078013391,15.580798424131803,14.972410781419477,16.824894134497626,14.799646444927085,16.318292554887204,14.20472095316515,14.663782171637596,13.70032830151986,16.411522853347037,15.184916218280353
15,16.048611742170003,14.973402617257781,17.064118832286567,15.27864148229633,14.17051419925861,14.033884095701609,14.898133594438058,16.042589475004622,16.208329238197848,14.596749859428826,16.285351280246317,16.461504320399467,16.411366769438285,16.2303647931629,15.3576995703406,14.341763778878835,16.600184696569553,12.852422262404506,15.29012927360588,14.089357140721981,14.831997998703129,13.578969162210742,16.206468905605043,15.385493963847141,15.490055333512487,15.426469289429823,14.64061144833102,15.24194624987194,15.032983651201548,14.857943982600396
16,14.55516744505594,15.021632679774088,14.998363375912627,15.387724654149748,13.664681154114067,13.248671100447062,15.217831713030606,15.091076845882279,14.628248305899527,13.296024866813639,15.39564617393422,14.688189463467383,15.525042178402138,15.035912058304424,13.427869549522898,14.376662103907112,16.359197962904727,12.883321630407984,14.192354235327386,14.39791851608958,13.594729486139878,14.360864526858341,15.296217391850586,15.75782549202116,15.494828764855995,13.923161172681597,15.823334824150258,14.974368380518078,14.498703853706662,14.623583166594113
17,15.087701035750934,15.950485777867607,16.087802857009205,15.184660425228802,12.85407256026404,13.326153134461416,14.963315181677894,17.534169289706327,14.289265667680716,12.996065129025148,13.141074278596221,12.81762878275935,14.974264956089856,14.316454546919887,13.01581357136744,14.424985918782463,13.764259492158947,14.24275893183815,14.39203370926968,14.904707080245371,13.848438619539127,13.125100819052838,15.949677333608669,16.095876316114822,14.20191222078463,12.70934714122609,16.959511349255287,12.621763421724419,13.321073452808175,12.810952337069315
18,13.760723346332215,15.121195692513945,15.48350869355083,14.16042333469283,12.428177093508575,13.890228497678002,14.351082326160903,17.068742273415126,13.64189017286992,12.429743516231683,14.552408739411216,13.982065561140155,13.738750716799707,13.973846018095815,14.104527485461016,13.526891762952499,13.256479325954974,12.593521709540646,14.07611453159917,13.295197791944513,12.906042037195897,12.453337406735109,14.317697772585225,14.43666903641544,15.561414319041479,12.253639029986463,15.496889749021825,13.164534117387793,12.912763072005284,14.295397195848569
19,12.476944932620071,14.774564767898202,17.627579390657477,12.657204704232704,12.92110006151378,12.597196086271412,15.156520074413493,15.793728999751677,13.423555362048777,14.181441273758399,13.270078289416976,12.549032336518707,15.61908633540926,14.162864103444118,12.017966077040054,13.95045888104075,13.04303218057311,12.019707186203876,12.325849099258612,13.758917290289297,14.245051859580837,11.89428942709576,16.178402833690008,13.22622564275191,12.984316009128294,12.841890571613323,14.501591055900331,13.783784165221435,12.680768091492201,14.296768860431774
20,12.732664141362582,16.31677331083591,15.307885465737957,12.103315883261768,12.709454523959796,12.346304647668937,13.19010733811654,14.637426719844083,12.26486060648001,11.92063403926512,12.222046145317977,12.436864914719003,12.70828272210014,16.671742928307008,11.55041679097617,14.434597984117282,12.762836848793368,12.950718813067763,13.310241673399393,13.408291155842566,13.057196865222808,12.018891813003929,15.957449355686993,13.321840234473846,12.59898162173867,12.310980319801711,13.94634681292165,11.961696087692808,12.637809911812713,14.093989244954264
21,11.101783677060395,15.301786339648714,16.60057948408209,12.47373922766888,12.156165071878078,11.934134848859667,12.112056882460987,13.353802237776636,12.532198740629752,11.995154076754256,11.668065544638795,12.077240149897438,13.104070289668579,13.81120482564917,11.0913893154015,12.569819204435396,13.015227232215032,11.18231694252202,15.329580912341568,13.096237931475441,11.772441431148495,12.260202199243874,16.83874027859613,13.94999825028248,13.056303470363906,12.50874901166239,13.396899733582524,13.21013757164553,13.437574636785177,14.268372030721189
22,12.131136234851791,16.11874628619009,15.632597033769835,11.855971756782214,10.776727251811169,12.442714118688336,11.815602363969258,13.747597630815712,13.650695169944449,12.164735143820426,11.577352626619387,11.567415466846743,12.830084425654398,12.57084178978134,12.33932271925905,12.082108801146541,12.334665962669744,11.459768923989088,11.863270201925191,12.158703245615477,11.557487451991433,11.683582195919806,15.822870107303523,11.129912287114474,11.875090529760524,11.57647528000888,13.173576415864241,11.834280475742931,11.460588180525999,14.730850720254606
23,10.938990367931767,14.628823671769897,14.392960624074668,10.588498011766667,11.082421922913888,12.146450336920767,13.098159305016033,12.4754977211608,13.926720122663061,10.39247983005498,10.605189753880717,12.217704987910738,11.8302913681673,12.41047578935125,12.181955703792525,13.13797942508712,10.588489081174613,12.177206598249002,13.235924442805814,11.80154800090374,11.788281929090195,11.103086993924727,13.573500570846708,10.972044949591664,11.935570191162693,11.42129992625377,13.938319225134698,12.754765993938532,12.572946843522882,12.357850490851385
24,10.6555052608165,17.406650065087913,12.975475565636962,10.262134645260945,10.538595868706057,11.277276797249325,12.392129876987923,13.136610010106375,11.546346956225428,11.497957428350814,11.811815199482911,11.006503711657523,10.550560636271866,11.730917463917823,10.725908101359405,13.764232245614593,9.965098748805179,11.588963613544811,12.059026272863417,10.820783102958531,9.958675367893733,11.979673827615155,15.27895670526398,11.471975063446626,10.154902512212427,11.978068169274692,13.42404488003126,11.751664435325038,10.379709705219009,10.50199537771973
25,11.622187169207388,13.441086112158773,11.975291761907892,10.771405707785142,10.708539149854413,10.83983208172734,10.431578162749167,13.522327258679212,12.00616100102756,10.77436927364026,11.303601046728451,10.161610144097022,11.583719993445495,13.399660813560232,10.462499990458252,11.349908381677999,11.433061236182684,10.384404794079183,14.435885128106618,10.411647493616794,10.613978141590085,11.150668917474405,14.905242739946711,11.826767383891923,10.822218882504654,10.716930897388032,13.95550074239087,11.08194589259468,10.585479984791002,11.882237846895883
26,10.671385971178482,12.703837572277576,13.010257477496944,10.386935250558583,9.198003836278634,11.162471183596024,11.612947020512243,12.554289968132315,11.827417676456308,10.207035455411784,10.200354253077492,9.397989548550767,12.143364310885762,12.505632719882954,10.52769656373943,12.029813808249534,9.89209694372084,10.698179787416716,16.704157667975604,9.449566497999385,9.356394421364278,10.072471863757304,14.282052361115438,10.47417929330906,11.320345533192544,11.693206563092017,11.625276450453914,12.476846147915355,10.652371857207099,11.685205213302597
27,10.381039407630443,12.369034484371833,10.881866608742275,9.196919905688993,9.471890083062263,11.077152829462289,11.379737225706066,12.903924145344202,12.031334642643365,9.75012585263757,10.363816622908761,11.994257533203035,11.417320989082459,11.100448273959952,10.037487538607092,11.094839989179818,10.021804403560285,11.156700454021474,15.034005812010543,11.136759230213933,9.767610585446695,10.087182068111023,16.000110175024297,9.921198198496551,11.365331086964892,14.201132785402992,10.145286411655984,10.938510630218378,9.825127958622737,10.31102701420441
28,9.521116270085429,11.96783627611514,11.846021951420893,9.330810447235683,11.127880626347842,11.008702693163542,10.362564025711995,12.62021834981628,10.462873528575034,9.165967532319518,10.282717426899202,9.55848027309023,11.135996726903663,10.94747399074838,10.292195072535437,11.06865371597131,9.631511419612092,11.146448537737985,13.321251558996705,9.86542267121705,8.83541686246392,11.139975282875392,12.51478172517313,10.141765462864004,10.266592952974973,15.5147089422901,9.839552222742853,10.293686127174661,9.55954528498999,9.721409203326992
29,10.509482896593136,9.622756520434317,11.018719426164603,9.247970593188292,9.201123608913253,10.539781229386524,10.603782595764743,11.447385509799524,8.842905866705951,9.389277784167426,9.883386047506015,9.664529847846048,10.076008961361715,11.012194551205823,9.424411791315624,10.135519451548925,8.05721160254077,10.353436351346957,13.072560659736087,8.994614919068955,9.08735562514792,11.061893444939964,12.331479331549478,9.855747625650347,9.84590571797861,13.519163722651983,9.2750430863758,8.621923426989097,9.062384920893985,11.049635531520341
30,10.296790319814974,8.71540680935433,10.8278885489562,8.78852612776707,8.615061890221465,8.997052728248644,9.273427094917185,10.392547731162038,9.00619695000946,8.437846583097986,11.345873042103838,10.77500932112897,9.777646782090144,11.383847567826223,9.23385091769039,10.028871506812697,8.659537384231053,11.376301044227045,10.826084266060299,9.550373479762742,7.8877554323856796,10.167877400232605,11.097348568571752,9.237983389958359,9.837133243312223,12.131269297262737,8.969267464879627,10.287794912734094,9.587235445667142,9.972966581579712
31,9.656633872772534,9.611213742156421,9.279866107947555,7.855716546617153,9.78807172282876,8.216554942208177,8.741927981675978,10.59260330693098,10.031574282563094,8.883446373846493,11.37479014615198,9.312296818532984,10.65032604643421,10.7584932592234,8.27559069763324,9.566394188899563,8.639172943118535,9.8409643186676,9.848687299044235,9.949499449081367,8.33836052734812,9.513454940366628,11.156399274876016,8.436339185783625,9.303199072920943,9.70132139311728,9.458929385090808,10.06352102323248,8.466029034539257,8.573415648660976
32,9.162415441866523,9.430662311904225,9.585156219379453,9.05876137960665,8.933916496228534,7.569461623258933,7.915418214794057,8.502425708351868,8.575335883641511,8.418716812741046,10.027103959069084,8.768839293830311,12.116909639417639,11.00038205581817,8.202020106904618,8.4043645352173,8.441477588442325,8.083562820680811,9.231038962498662,8.681727908591663,8.511204098535696,9.679201682667859,11.970293158864031,7.896563756825781,8.387268134689096,8.17945798225087,8.354831164089893,9.000905000718118,8.604571044023036,8.048197539778613
33,8.744908642906301,7.48934439736435,10.147500196858639,8.925351223679744,8.813491600633604,7.399907715345188,8.622750471287121,9.30326514416031,9.532527046426765,8.866248557223088,9.677337375011852,8.631759410851592,11.814799656868601,10.702660987777257,7.886226631468551,7.508362754004805,9.037769205851065,8.432654648099824,9.058315054994948,8.262148281490445,7.463697169571337,8.665416958086025,10.578412152188065,7.610322945088043,8.454953581471125,8.566934192077236,7.8772032102299665,10.21508223951364,7.696848127653633,8.606323765705493
34,9.026309287517453,7.995266116390132,12.26635745019038,8.04477592798042,8.462983140927438,7.783479151485251,7.469883711723469,10.30639848362389,9.142992284374396,8.8324606063251,8.076241867238586,7.234887322027328,11.255484645983726,11.268900488580858,7.378231812449965,8.25940036634687,7.630945877580064,8.133295710467214,9.087114771562621,6.957151816119733,7.19080564490564,8.51972274543229,11.137732816056623,8.503932401287816,7.431461044313814,8.173134783719272,8.136476889472455,9.51945336384622,7.848455476757099,7.788879770480872
35,8.900890934639927,6.924921242695936,10.68298890656405,7.135597419663586,8.617716168432699,7.062554044635528,7.729395231052683,8.467944273291595,8.69095236199402,7.241603499497462,7.439644355829433,7.814276353791572,9.406928142672811,9.67164914202322,7.283389966725418,6.758843047407936,7.094786680909893,8.802098521506107,9.46426311762817,7.145640461548098,7.312739985862282,7.100408166183891,10.187958742193015,7.7084359275459535,6.6486832618345755,9.476725190097056,8.26051402512331,8.689936140522347,7.836617082817366,8.32890672653055
36,8.397805174055007,9.710304990383067,11.432427798525557,6.64569660119223,7.343209354393498,6.73380826292701,8.443765426151561,9.187763839784324,7.978510901673452,7.063068285954399,7.8274338764392715,7.15390324847548,10.520899767830239,11.71871176133813,6.369302671309085,8.69309669226367,7.16367348114032,8.360057069061321,8.584580386269536,6.92397231684766,7.144066851577236,6.662060545431303,9.723034795896556,6.6786548783105975,6.539240579946936,7.292871326547845,7.796373541952494,8.73593370671556,7.107971503965594,7.564956695074354
37,8.227615490350782,7.352090965350744,8.174934020629854,6.644856526583565,7.461687261130323,5.901692552952776,7.952507441072775,8.863185387464,7.227537649770987,6.315847306921507,7.410890946340665,6.37973114687248,9.453666343365674,12.1622302390068,6.30086714784821,7.277194816432342,7.466084738074508,9.126692303659013,7.973383242853471,6.434261448939715,6.2310701747514745,6.966173016386479,8.34406358002433,6.836411200394233,5.987921237380201,7.59738597971682,7.4888088381554585,7.205606785083707,7.280224924201706,6.684231625636617
38,8.184125663800025,8.144767399443175,11.528444717661356,7.141849847864745,7.564302246735455,5.479072830680987,6.359332952747487,8.160971343572953,6.144452238011111,6.7820936901884625,6.50343367840015,6.482567122270922,7.920433875369282,9.747539616200484,5.812798902810723,7.660771033559721,6.195772672574485,9.763609288526421,7.527201645832992,5.922157485099633,6.360320393255092,6.267353170475376,7.808142179929978,7.447308670882569,6.2439285701092695,7.799006362241345,7.115619680825747,7.057450437116486,6.161237336202752,6.803590660570691
39,7.847607350330166,6.028474464902677,6.720205399544854,5.493318218095878,6.417198467345209,5.607445472029616,6.105686504289731,6.445671990285218,7.3754742076379,6.128153581773121,6.195864108853055,6.152818823226214,7.444420537913576,10.420277949558066,5.713680021896394,7.2476845703873245,6.2259455572963756,8.923246763735825,7.820906021286422,5.211372137180737,6.642694028379214,6.727049102212868,6.966692345614511,6.528871235443323,5.264125813522158,7.0121917318004545,7.368324239806611,6.514735907502123,5.957384795074228,7.127055623944701
40,5.862211258251493,6.480823846077477,7.157280525014809,5.686457819785518,5.429311040981433,5.394545416505436,5.665665905095119,7.575715351612278,6.176892958596025,5.579700295289635,5.834871321989709,5.533293429496899,8.790055348280623,9.693412981971383,5.686937761978794,7.288542099697715,5.972139643919139,9.069726002854583,6.272494850666243,6.344463727540961,6.676647536774349,5.258744021055984,6.266455161739626,5.4142654333246725,5.81152563127586,6.338232669451694,6.65900270683264,6.96771411585293,6.040712016783056,5.645791695843272
41,5.773902257030416,6.953022473479931,7.313093419989814,4.467638602077761,5.308278168132475,5.007579902986226,5.538125839207653,6.1845057355469635,6.669518693905763,5.464282095222284,6.2209627342721845,5.221167297323004,10.897548325052565,10.01836478700493,5.273914319016415,6.329735100283029,4.931813775086447,7.011455848482218,7.2046708342101695,5.011168053076065,6.365628891630348,5.319801479245023,6.331914206318078,6.967936368232397,4.865724482822776,5.585305643390425,6.4473944031199775,6.435773950750756,6.491998794978393,5.445148694323587
42,5.2710621818349175,6.0204867546776235,7.332172196991504,3.8336050306067238,5.011822423279122,4.890596667747715,5.232051882115874,5.744130198251607,5.6091649056691395,5.928863264763606,4.82822415717965,4.456278475095243,8.336526092018271,8.364859049953854,4.958089042239311,5.137770323122847,5.3604697278612505,5.170249336074717,6.037842803968507,5.2769196423356535,6.80563121358081,4.631755354888478,6.952358952252458,6.278089852459812,4.816321785027434,5.421790469418508,4.900001008986332,6.0242138015572655,4.95524329944228,6.76356596482518
43,6.031110507359427,5.210404276780222,7.568151067274453,4.222881640470577,5.175209594826258,5.021346809666271,4.064229164291877,4.584847639781731,5.826750502690404,4.771934413346712,4.807352506381701,4.121005649590071,9.321305188685136,7.6727184303252205,4.318703331575802,4.454035308066584,4.330106484089624,4.568522681585896,7.24135689054044,4.611903435382048,7.399302958063469,5.034995074881577,8.255408001944353,6.775140240198074,3.9385640882538153,5.3429737684355665,5.105546170385744,5.625955789266368,4.766597486611168,5.612697675769562
44,5.385025315712221,4.494198669510685,8.702360290564325,4.330770344016333,3.4675865413053675,4.577824635221206,4.278914799099831,4.33482224749695,5.491770018221731,4.551784436864271,4.288572426676884,4.758494770792887,9.648490064474691,8.737724025303862,3.4314005464181285,3.8203330522220025,3.8689923039775365,4.1265241273402475,5.153233539627999,3.963082298113374,6.676318241079404,3.95577499434987,9.250008188703573,5.521875582250269,4.2795840766256195,4.402859524765579,3.814837266155835,4.383824683219695,4.476175442938413,5.155238309092436
45,5.305003484934623,4.336953112884345,11.16872941118272,3.9003082230808395,3.581123789954399,4.320293555066257,3.636147328298245,3.567547361219703,5.027884758700763,4.540818075551989,4.282407255526355,4.231578251042456,10.29685204498505,9.302310739452546,3.861232617505117,3.99935666791007,4.13645956695815,4.829851231188909,4.827185053520422,4.423882258322875,6.934674709123001,3.7617109033095897,9.354505028708981,3.7819398718642816,4.052886991158056,4.357449738829033,3.7061544842990735,3.833577383168152,3.870882049157809,4.353345788575968
46,4.303591954804631,4.523769653510845,9.97545948702695,3.3215346062879347,3.459278660020415,4.037098202246925,3.1571145437478965,2.9801764642646167,5.443867735580488,3.1938913725005014,3.5371956422520445,3.710207265445209,8.794000172882544,7.366401344786555,3.6241444093270347,3.372718162945798,3.8295699590862653,5.692777325895937,5.020615706499121,3.8810653296814213,6.897648303453696,3.2944545277811654,8.066732434041569,3.4717946507969666,3.1518794459923782,5.174632679525926,4.125127828562814,3.6242944563364077,3.208882643355926,5.083936871388439
47,4.102171161234969,3.940604959102245,10.72172779838063,2.8222173345629598,3.1107548352933723,4.459070531729203,2.9488900118170402,3.684066388595164,4.844281302825615,4.1690337689377355,2.888982091283643,4.256781938736321,5.276640978737801,8.06590502207799,2.867368000439585,3.2074008902419404,3.5134698440314915,4.603551458991417,5.236097795410554,2.8021522775980356,7.1881526981056325,3.4199849956060735,7.096301683288742,3.890322874380181,2.8642399452966316,3.4999147199161085,3.074557787882648,3.3528310882019463,3.2453450944244566,5.179779675717821
48,3.0675328799754875,3.6770000101944533,5.065082801116971,2.101630181106451,2.4552004798229055,3.337653282384334,2.46069901247713,3.532637185601606,4.255296658154584,3.5828099311129513,2.578199499199252,3.194433695239096,5.25146125370034,6.726518775079882,2.840558598100751,3.379842567855773,2.719311849740458,3.691992765551444,4.1187271663722935,2.7734173828676933,5.971215976385702,2.5986375532721318,7.092840996096106,2.732702969336809,2.5293138259217307,2.564232793587762,2.6511231351813547,3.0612076267077293,2.5282040641481207,4.486238451953895
49,2.3337495364430416,3.9323369256826335,3.701361389748614,2.419447073433856,2.717170957115811,2.7479731464264745,2.7444283930194158,3.0647018483292987,5.015764404222578,3.4698235771313923,2.3323610861869293,2.6085639960520157,5.231626750574881,7.899646949616567,2.3467864510289482,3.22820683215439,2.7968867578859413,4.008299994839637,3.265696457117384,2.2675814297688723,6.485955864907488,2.0697891902364707,4.038671208760681,2.4450385842120115,2.5035775457733944,2.4455757892530405,3.076548024154413,2.6345333582674435,2.056344041090219,4.028611825781125
50,2.0868821860545617,4.495327478161604,3.1894753089969696,2.063983396504021,2.2940678403789327,2.0499229985939227,2.338986644013019,2.388628879743959,4.231592204488443,4.941102590861524,1.8948871799847389,2.4339688005905247,5.808251987719892,9.537450980344742,2.045614861547762,2.367843003954795,2.1046942475153263,2.065435198566612,3.1993802495118295,1.7655040983246995,6.178070948876702,2.102246407274899,4.8379014893164545,1.655263269200935,1.9612327675791685,1.7169810154477383,2.592279036337386,2.238583235955627,2.3909399656297015,3.934006319660477
